Common Name,Kingdom,Phylum,Class,Order,Family,Genus,Conservation Status
Llama,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Lama,Domesticated
Loggerhead sea turtle,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,"CarettaRafinesque, 1814",Vulnerable (IUCN 3.1)[2]
Lynx,Animalia,Chordata,Mammalia,Carnivora,Felidae,"LynxKerr, 1792",nan
Shortfin mako shark,Animalia,Chordata,Chondrichthyes,Lamniformes,Lamnidae,Isurus,Endangered (IUCN 3.1)[1]
Manatee,Animalia,Chordata,Mammalia,Sirenia,TrichechidaeGill 1872,TrichechusLinnaeus 1758,nan
Manta ray,Animalia,Chordata,Chondrichthyes,Myliobatiformes,Mobulidae,"MantaBancroft, 1829[2]",Vulnerable (IUCN 3.1)[3]
Mantis,Animalia,Arthropoda,Insecta,"MantodeaBurmeister, 1838",nan,nan,nan
Marbled salamander,Animalia,Chordata,Amphibia,Urodela,Ambystomatidae,Ambystoma,Least Concern (IUCN 3.1)[1]
Marmot,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,"MarmotaBlumenbach, 1779",nan
Marsupial,Animalia,Chordata,Mammalia,nan,nan,nan,nan
Meerkat,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,"SuricataDesmarest, 1804",Least Concern (IUCN 3.1)[1]
Megamouth shark,Animalia,Chordata,Chondrichthyes,Lamniformes,Megachasmidae,Megachasma,Least Concern (IUCN 3.1) [1]
Melon-headed whale,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,"PeponocephalaNishiwaki & Norris, 1966",Least Concern (IUCN 3.1)
North American donkeys,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,"PeponocephalaNishiwaki & Norris, 1966",Least Concern (IUCN 3.1)
Mink,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Neovison and Mustela,nan
Minke whale,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,nan
Mole,nan,nan,nan,nan,nan,nan,nan
Mole salamander,Animalia,Chordata,Amphibia,Urodela,Ambystomatidae,"AmbystomaTschudi, 1838",nan
Mollusca,Animalia,"MolluscaLinnaeus, 1758",nan,nan,nan,nan,nan
Mongoose,Animalia,Chordata,Mammalia,Carnivora,"HerpestidaeBonaparte, 1845",nan,nan
Monitor lizard,Animalia,Chordata,Reptilia,Squamata,Varanidae,"VaranusMerrem, 1820",nan
Monk seal,Animalia,Chordata,Mammalia,Carnivora,Phocidae,nan,nan
Monkey,Animalia,Chordata,Mammalia,Primates,nan,nan,nan
Moose,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,"AlcesGray, 1821",Least Concern (IUCN 3.1)[3]
Cougar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma,Least Concern (IUCN 3.1)[1]
Mouse,nan,nan,nan,nan,nan,nan,nan
Mule,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Domesticated
Muskox,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,"OvibosBlainville, 1816[2]",Least Concern (IUCN 3.1)[1]
Muskrat,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,"OndatraLink, 1795",Least Concern (IUCN 3.1)[1]
Naked mole-rat,Animalia,Chordata,Mammalia,Rodentia,"HeterocephalidaeLandry, 1957; Patterson, 2014","HeterocephalusRüppell, 1842[3]",Least Concern (IUCN 3.1)[2]
Narwhal,Animalia,Chordata,Mammalia,Artiodactyla,Monodontidae,"MonodonLinnaeus, 1758",Least Concern (IUCN 3.1)[4]
Nautilus,Animalia,Mollusca,Cephalopoda,Nautilida,"NautilidaeBlainville, 1825",nan,nan
Newt,Animalia,Chordata,Amphibia,Urodela,Salamandridae,nan,nan
Right whale,Animalia,Chordata,Mammalia,Artiodactyla,Balaenidae,"EubalaenaGray, 1864",nan
Nurse shark,Animalia,Chordata,Chondrichthyes,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,Data Deficient (IUCN 3.1)[2]
Coypu,Animalia,Chordata,Mammalia,Rodentia,Echimyidae,"MyocastorKerr, 1792",Least Concern (IUCN 3.1)[1]
Nyala,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Least Concern (IUCN 3.1)[1]
Ocelot,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,Least Concern (IUCN 3.1)[1]
Octopus,Animalia,Mollusca,Cephalopoda,"OctopodaLeach, 1818[1]",nan,nan,nan
Okapi,Animalia,Chordata,Mammalia,Artiodactyla,Giraffidae,"OkapiaLankester, 1901",Endangered (IUCN 3.1)[1]
Opossum,Animalia,Chordata,Mammalia,"DidelphimorphiaGill, 1872","DidelphidaeGray, 1821",nan,nan
Orangutan,Animalia,Chordata,Mammalia,Primates,Hominidae,"PongoLacépède, 1799",nan
Killer whale,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,"OrcinusFitzinger, 1860[5]",Data Deficient (IUCN 3.1)[3]
Otter,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,nan,nan
Ox,nan,nan,nan,nan,nan,nan,nan
Giant panda,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ailuropoda,Vulnerable (IUCN 3.1)[1]
Panther,nan,nan,nan,nan,nan,nan,nan
Pig,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,"SusLinnaeus, 1758",nan
Pilot whale,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,"GlobicephalaLesson, 1828",nan
European pine marten,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,Least Concern (IUCN 3.1)[1]
Platypus,Animalia,Chordata,Mammalia,Monotremata,Ornithorhynchidae,"OrnithorhynchusBlumenbach, 1800",Near Threatened (IUCN 3.1)[2]
Polar bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Vulnerable (IUCN 3.1)[2]
Porcupine,Animalia,Chordata,Mammalia,Rodentia,nan,nan,nan
Porpoise,Animalia,Chordata,Mammalia,Artiodactyla,"PhocoenidaeGray, 1825",nan,nan
Possum,nan,nan,nan,nan,nan,nan,nan
Vietnamese Pot-bellied,nan,nan,nan,nan,nan,nan,Other names
Potto,Animalia,Chordata,Mammalia,Primates,Lorisidae,"PerodicticusBennett, 1831",Near Threatened (IUCN 3.1)[2]
Prairie dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,"CynomysRafinesque, 1817",nan
Proboscis monkey,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,"NasalisÉ. Geoffroy, 1812",Endangered (IUCN 3.1)[2]
Przewalski's horse,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Endangered (IUCN 3.1)[1]
Puma,nan,nan,nan,nan,nan,nan,nan
Pygmy hippopotamus,Animalia,Chordata,Mammalia,Artiodactyla,Hippopotamidae,Hexaprotodon,Endangered (IUCN 3.1)[1]
Pygmy right whale,Animalia,Chordata,Mammalia,Artiodactyla,Cetotheriidae,"CapereaGray, 1864",Least Concern (IUCN 3.1)[3]
Pygmy sperm whale,Animalia,Chordata,Mammalia,Artiodactyla,Kogiidae,Kogia,Least Concern (IUCN 3.1)[2]
Quokka,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,"SetonixLesson, 1842[3]",Vulnerable (IUCN 3.1)[1]
Quoll,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,"DasyurusÉ. Geoffroy, 1796",nan
Rabbit,Animalia,Chordata,Mammalia,Lagomorpha,Leporidaein part,nan,nan
Raccoon,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,Least Concern (IUCN 3.1)[2]
Rat,Animalia,Chordata,Mammalia,Rodentia,nan,nan,nan
Ray,nan,nan,nan,nan,nan,nan,nan
Red fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Least Concern (IUCN 3.1)[1]
Red kangaroo,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Osphranter,Least Concern (IUCN 3.1)[2]
Red panda,Animalia,Chordata,Mammalia,Carnivora,Ailuridae,"AilurusF. Cuvier, 1825",Endangered (IUCN 3.1)[1]
Agalychnis callidryas,Animalia,Chordata,Amphibia,Anura,Phyllomedusidae,Agalychnis,Least Concern (IUCN 3.1)[1]
Reef shark,nan,nan,nan,nan,nan,nan,nan
Reindeer,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,"RangiferCharles Hamilton Smith, 1827",Vulnerable (IUCN 3.1)[2]
Rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,"RhinocerotidaeOwen, 1845",nan,nan
Rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,"RhinocerotidaeOwen, 1845",nan,nan
Right whale,Animalia,Chordata,Mammalia,Artiodactyla,Balaenidae,"EubalaenaGray, 1864",nan
Ringed seal,Animalia,Chordata,Mammalia,Carnivora,Phocidae,Pusa,Least Concern (IUCN 3.1)[1]
Risso's dolphin,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,"GrampusGray, 1828 [3]",Least Concern (IUCN 3.1)[2]
River dolphin,nan,nan,nan,nan,nan,nan,nan
Salamander,Animalia,Chordata,Amphibia,"UrodelaDuméril, 1806",nan,nan,nan
Sandbar shark,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,Carcharhinus,Vulnerable (IUCN 3.1)[1]
Scalloped hammerhead,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Sphyrnidae,Sphyrna,Critically Endangered (IUCN 3.1)[1]
Sea lion,Animalia,Chordata,Mammalia,Carnivora,Otariidae,nan,nan
Sea turtle,Animalia,Chordata,Reptilia,Testudines,nan,nan,nan
Seal,nan,nan,nan,nan,nan,nan,nan
Sei whale,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,Endangered (IUCN 3.1)[2]
Shark,Animalia,Chordata,Chondrichthyes,nan,nan,nan,nan
Sheep,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Domesticated
Shortfin mako shark,Animalia,Chordata,Chondrichthyes,Lamniformes,Lamnidae,Isurus,Endangered (IUCN 3.1)[1]
Siberian tiger,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Endangered (IUCN 3.1)[1]
Silky shark,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,Carcharhinus,Vulnerable (IUCN 3.1)[1]
Skink,Animalia,Chordata,Reptilia,Squamata,"ScincidaeGray, 1825",nan,nan
Skunk,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,nan,nan
Slender loris,Animalia,Chordata,Mammalia,Primates,Lorisidae,"LorisÉ. Geoffroy, 1796[1]",CITES Appendix II (CITES)[2]
Sloth,Animalia,Chordata,Mammalia,Pilosa,nan,nan,nan
Sloth bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,"MelursusMeyer, 1793",Vulnerable (IUCN 3.1)[1]
Snake,Animalia,Chordata,Reptilia,Squamata,nan,nan,nan
Arctic fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Least Concern (IUCN 3.1)[1]
Mountain hare,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,Least Concern (IUCN 3.1)[2]
Snow leopard,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Vulnerable (IUCN 3.1)[1]
Japanese macaque,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Macaca,Least Concern (IUCN 3.1)[1]
Somali wild ass,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Critically Endangered (IUCN 3.1)[1]
Spectacled bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Tremarctos,Vulnerable (IUCN 3.1)[1]
Sperm whale,Animalia,Chordata,Mammalia,Artiodactyla,Physeteridae,"PhyseterLinnaeus, 1758",Vulnerable (IUCN 3.1)[3]
Spider monkey,Animalia,Chordata,Mammalia,Primates,Atelidae,"AtelesE. Geoffroy, 1806",nan
Spiny dogfish,Animalia,Chordata,Chondrichthyes,Squaliformes,Squalidae,Squalus,Vulnerable (IUCN 3.1)[1]
Spotted dolphin,nan,nan,nan,nan,nan,nan,nan
Squirrel,Animalia,Chordata,Mammalia,Rodentia,"SciuridaeFischer de Waldheim, 1817",nan,nan
Star-nosed mole,Animalia,Chordata,Mammalia,Eulipotyphla,Talpidae,"CondyluraIlliger, 1811",Least Concern (IUCN 3.1)[2]
Steller sea lion,Animalia,Chordata,Mammalia,Carnivora,Otariidae,"EumetopiasGill, 1866",Near Threatened (IUCN 3.1)[1]
Striped dolphin,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Stenella,Least Concern (IUCN 3.1)[2]
Sun bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,"HelarctosHorsfield, 1825",Vulnerable (IUCN 3.1)[1]
Takin,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,"BudorcasHodgson, 1850",Vulnerable (IUCN 3.1)[1]
Tamarin,Animalia,Chordata,Mammalia,Primates,Callitrichidae,"SaguinusHoffmannsegg, 1807",nan
Tapir,Animalia,Chordata,Mammalia,Perissodactyla,"TapiridaeGray, 1821","TapirusBrünnich, 1772",nan
Tasmanian devil,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Sarcophilus,Endangered (IUCN 3.1)[1]
Thylacine,Animalia,Chordata,Mammalia,Dasyuromorphia,†Thylacinidae,†Thylacinus,Extinct (1936) (IUCN 3.1)[3]
Terrapin,nan,nan,nan,nan,nan,nan,nan
Thresher shark,Animalia,Chordata,Chondrichthyes,Lamniformes,"AlopiidaeBonaparte, 1838","AlopiasRafinesque, 1810",nan
Tiger,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Endangered (IUCN 3.1)[1]
Tiger salamander,Animalia,Chordata,Amphibia,Urodela,Ambystomatidae,Ambystoma,Least Concern (IUCN 3.1)[1]
Tiger shark,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,Galeocerdo,Near Threatened (IUCN 3.1)[2]
Topi,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Damaliscus,Vulnerable (IUCN 3.1)[1]
Tortoise,Animalia,Chordata,Reptilia,Testudines,"TestudinidaeBatsch, 1788",nan,nan
Tree frog,nan,nan,nan,nan,nan,nan,nan
Turtle,Animalia,Chordata,Reptilia,"TestudinesBatsch, 1788 [2]",nan,nan,nan
Uakari,Animalia,Chordata,Mammalia,Primates,Pitheciidae,"CacajaoLesson, 1840",nan
Vampire bat,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,nan,nan
Vancouver Island marmot,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,Critically Endangered (IUCN 3.1)[1]
Vervet monkey,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Chlorocebus,Least Concern (IUCN 3.1)[2]
Vicuña,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Chlorocebus,Least Concern (IUCN 3.1)[2]
Vole,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,nan,nan
Wallaby,nan,nan,nan,nan,nan,nan,nan
Walrus,Animalia,Chordata,Mammalia,Carnivora,Odobenidae,"OdobenusBrisson, 1762",Vulnerable (IUCN 3.1)[1]
Common warthog,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Phacochoerus,Least Concern (IUCN 3.1)[1]
Water buffalo,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bubalus,Domesticated
Weasel,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,"MustelaLinnaeus, 1758",nan
Whale shark,Animalia,Chordata,Chondrichthyes,Orectolobiformes,"RhincodontidaeJ. P. Müller and Henle, 1839[7][5]","RhincodonA. Smith, 1829[6][5]",Endangered (IUCN 3.1)[2]
Whale,Animalia,Chordata,Mammalia,Artiodactyla,nan,nan,nan
White rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,"CeratotheriumGray, 1867",Near Threatened (IUCN 3.1)[2]
White-tailed deer,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,Least Concern (IUCN 3.1)[1]
White-beaked dolphin,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenorhynchus,Least Concern (IUCN 3.1)[1]
Whitetip reef shark,Animalia,Chordata,Chondrichthyes,Carcharhiniformes,Carcharhinidae,"TriaenodonJ. P. Müller & Henle, 1837",Near Threatened (IUCN 3.1)[1]
Wildcat,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Least Concern (IUCN 3.1)[1]
Wildebeest,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,"ConnochaetesHinrich Lichtenstein, 1812",nan
Wobbegong,Animalia,Chordata,Chondrichthyes,Orectolobiformes,"OrectolobidaeT. N. Gill, 1896",nan,nan
Wolf,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Least Concern (IUCN 3.1)[2]
Wolverine,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Gulo,Least Concern (IUCN 3.1)[2]
Wombat,Animalia,Chordata,Mammalia,Diprotodontia,"VombatidaeBurnett, 1830",nan,nan
Groundhog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,Least Concern (IUCN 3.1)[1]
Domestic yak,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,Domesticated
Yellow-bellied marmot,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Marmota,Least Concern (IUCN 3.1)[1]
Zebra,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,nan
Zebu,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,Domesticated
Striped polecat,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Ictonyx,Least Concern (IUCN 3.1)[2]
